"Replicate.Name","Precursor.Ion.Name","Precursor.Mz","Product.Mz","Retention.Time","Area","Background","Height"
"180212_Std_4uMhilicMix4_1","Acetoacetyl CoA",850.3228,766.3569,5.22,2516063,35859,839328
"180212_Std_4uMhilicMix4_2","Acetoacetyl CoA",850.3228,766.3569,5.24,3573113,22243,1083738
"180212_Blk_MQBlk_1","Acetoacetyl CoA",850.3228,766.3569,5.24,1389,4,468
"180212_Blk_MQBlk_2","Acetoacetyl CoA",850.3228,766.3569,5.2,105,4,83
"180212_Blk_MQBlk_3","Acetoacetyl CoA",850.3228,766.3569,5.18,966,0,778
"180212_Blk_SWBlk_1","Acetoacetyl CoA",850.3228,766.3569,5.16,75,0,19
"180212_Blk_SWBlk_2","Acetoacetyl CoA",850.3228,766.3569,5.24,595,19,224
"180212_Blk_SWBlk_3","Acetoacetyl CoA",850.3228,766.3569,5.29,1214,132,1032
"180212_Poo_TruePoo_Full1","Acetoacetyl CoA",850.3228,766.3569,5.14,1738,0,1668
"180212_Poo_TruePoo_Full2","Acetoacetyl CoA",850.3228,766.3569,5.24,398,17,348
"180212_Poo_TruePoo_Full3","Acetoacetyl CoA",850.3228,766.3569,5.25,1743,172,1168
"180212_Poo_TruePoo_Half1","Acetoacetyl CoA",850.3228,766.3569,5.27,421,20,216
"180212_Poo_TruePoo_Half2","Acetoacetyl CoA",850.3228,766.3569,5.19,79,6,75
"180212_Poo_TruePoo_Half3","Acetoacetyl CoA",850.3228,766.3569,5.18,1231,4,564
"180212_Smp_L1C32DCMless10m_A","Acetoacetyl CoA",850.3228,766.3569,5.3,943,13,406
"180212_Smp_L1C32DCMless10m_B","Acetoacetyl CoA",850.3228,766.3569,5.12,418,72,181
"180212_Smp_L1C32DCMless10m_C","Acetoacetyl CoA",850.3228,766.3569,5.22,351,3,131
"180212_Smp_L1C32DCMless20m_A","Acetoacetyl CoA",850.3228,766.3569,5.34,190,58,148
"180212_Smp_L1C32DCMless20m_B","Acetoacetyl CoA",850.3228,766.3569,5.18,118,0,92
"180212_Smp_L1C32DCMless20m_C","Acetoacetyl CoA",850.3228,766.3569,5.21,32,0,16
"180212_Smp_L1C33DCM_A","Acetoacetyl CoA",850.3228,766.3569,5.26,384,85,281
"180212_Smp_L1C33DCM_B","Acetoacetyl CoA",850.3228,766.3569,5.21,212,3,146
"180212_Smp_L1C33DCM_C","Acetoacetyl CoA",850.3228,766.3569,5.24,16,23,12
"180212_Smp_L1C33DCMplus10m_A","Acetoacetyl CoA",850.3228,766.3569,5.19,1100,0,781
"180212_Smp_L1C33DCMplus10m_B","Acetoacetyl CoA",850.3228,766.3569,5.21,676,0,631
"180212_Smp_L1C33DCMplus10m_C","Acetoacetyl CoA",850.3228,766.3569,5.11,754,5,316
"180212_Smp_L1C33DCMplus20m_A","Acetoacetyl CoA",850.3228,766.3569,5.23,394,23,351
"180212_Smp_L1C33DCMplus20m_B","Acetoacetyl CoA",850.3228,766.3569,5.17,646,6,352
"180212_Smp_L1C33DCMplus20m_C","Acetoacetyl CoA",850.3228,766.3569,5.25,336,0,365
"180212_Smp_L2C1DCMless10m_A","Acetoacetyl CoA",850.3228,766.3569,5.2,1497,22,677
"180212_Smp_L2C1DCMless10m_B","Acetoacetyl CoA",850.3228,766.3569,5.17,3026,3,1081
"180212_Smp_L2C1DCMless10m_C","Acetoacetyl CoA",850.3228,766.3569,5.23,929,0,504
"180212_Smp_L2C1DCMless20m_A","Acetoacetyl CoA",850.3228,766.3569,5.26,217,41,48
"180212_Smp_L2C1DCMless20m_B","Acetoacetyl CoA",850.3228,766.3569,5.17,571,0,326
"180212_Smp_L2C1DCMless20m_C","Acetoacetyl CoA",850.3228,766.3569,5.18,140,0,74
"180212_Smp_L2C2DCM_A","Acetoacetyl CoA",850.3228,766.3569,5.26,422,9,181
"180212_Smp_L2C2DCM_B","Acetoacetyl CoA",850.3228,766.3569,5.24,18,0,15
"180212_Smp_L2C2DCM_C","Acetoacetyl CoA",850.3228,766.3569,5.24,101,0,106
"180212_Smp_L2C2DCMplus10m_A","Acetoacetyl CoA",850.3228,766.3569,5.15,140,63,111
"180212_Smp_L2C2DCMplus10m_B","Acetoacetyl CoA",850.3228,766.3569,5.24,733,1,306
"180212_Smp_L2C2DCMplus10m_C","Acetoacetyl CoA",850.3228,766.3569,5.11,374,30,148
"180212_Smp_L2C2DCMplus20m_A","Acetoacetyl CoA",850.3228,766.3569,5.21,37,12,22
"180212_Smp_L2C2DCMplus20m_B","Acetoacetyl CoA",850.3228,766.3569,5.23,331,0,148
"180212_Smp_L2C2DCMplus20m_C","Acetoacetyl CoA",850.3228,766.3569,5.19,548,5,167
"180212_Std_4uMhilicMix4_1","Acetoacetyl CoA",850.3228,408.178,5.22,2079048,21586,681630
"180212_Std_4uMhilicMix4_2","Acetoacetyl CoA",850.3228,408.178,5.24,2728782,10528,798255
"180212_Blk_MQBlk_1","Acetoacetyl CoA",850.3228,408.178,5.27,17,31,7
"180212_Blk_MQBlk_2","Acetoacetyl CoA",850.3228,408.178,5.16,52,0,17
"180212_Blk_MQBlk_3","Acetoacetyl CoA",850.3228,408.178,5.15,14,0,6
"180212_Blk_SWBlk_1","Acetoacetyl CoA",850.3228,408.178,5.22,30,15,10
"180212_Blk_SWBlk_2","Acetoacetyl CoA",850.3228,408.178,5.31,32,0,10
"180212_Blk_SWBlk_3","Acetoacetyl CoA",850.3228,408.178,5.24,68,0,17
"180212_Poo_TruePoo_Full1","Acetoacetyl CoA",850.3228,408.178,5.14,37,0,14
"180212_Poo_TruePoo_Full2","Acetoacetyl CoA",850.3228,408.178,5.23,18,2,13
"180212_Poo_TruePoo_Full3","Acetoacetyl CoA",850.3228,408.178,5.26,87,0,18
"180212_Poo_TruePoo_Half1","Acetoacetyl CoA",850.3228,408.178,5.28,58,0,16
"180212_Poo_TruePoo_Half2","Acetoacetyl CoA",850.3228,408.178,5.19,168,6,127
"180212_Poo_TruePoo_Half3","Acetoacetyl CoA",850.3228,408.178,5.19,6,3,5
"180212_Smp_L1C32DCMless10m_A","Acetoacetyl CoA",850.3228,408.178,5.2,62,1,12
"180212_Smp_L1C32DCMless10m_B","Acetoacetyl CoA",850.3228,408.178,5.13,757,0,326
"180212_Smp_L1C32DCMless10m_C","Acetoacetyl CoA",850.3228,408.178,5.3,10,32,7
"180212_Smp_L1C32DCMless20m_A","Acetoacetyl CoA",850.3228,408.178,5.23,130,17,41
"180212_Smp_L1C32DCMless20m_B","Acetoacetyl CoA",850.3228,408.178,5.21,17,0,6
"180212_Smp_L1C32DCMless20m_C","Acetoacetyl CoA",850.3228,408.178,5.17,7,4,6
"180212_Smp_L1C33DCM_A","Acetoacetyl CoA",850.3228,408.178,5.21,97,0,18
"180212_Smp_L1C33DCM_B","Acetoacetyl CoA",850.3228,408.178,5.13,13,0,6
"180212_Smp_L1C33DCM_C","Acetoacetyl CoA",850.3228,408.178,5.23,42,0,17
"180212_Smp_L1C33DCMplus10m_A","Acetoacetyl CoA",850.3228,408.178,5.23,16,0,9
"180212_Smp_L1C33DCMplus10m_B","Acetoacetyl CoA",850.3228,408.178,5.2,7,0,8
"180212_Smp_L1C33DCMplus10m_C","Acetoacetyl CoA",850.3228,408.178,5.11,22,16,9
"180212_Smp_L1C33DCMplus20m_A","Acetoacetyl CoA",850.3228,408.178,5.2,43,0,24
"180212_Smp_L1C33DCMplus20m_B","Acetoacetyl CoA",850.3228,408.178,5.21,31,6,11
"180212_Smp_L1C33DCMplus20m_C","Acetoacetyl CoA",850.3228,408.178,5.2,92,0,74
"180212_Smp_L2C1DCMless10m_A","Acetoacetyl CoA",850.3228,408.178,5.18,34,0,6
"180212_Smp_L2C1DCMless10m_B","Acetoacetyl CoA",850.3228,408.178,5.21,18,25,11
"180212_Smp_L2C1DCMless10m_C","Acetoacetyl CoA",850.3228,408.178,5.26,29,4,16
"180212_Smp_L2C1DCMless20m_A","Acetoacetyl CoA",850.3228,408.178,5.26,84,0,20
"180212_Smp_L2C1DCMless20m_B","Acetoacetyl CoA",850.3228,408.178,5.2,56,0,28
"180212_Smp_L2C1DCMless20m_C","Acetoacetyl CoA",850.3228,408.178,5.12,23,5,9
"180212_Smp_L2C2DCM_A","Acetoacetyl CoA",850.3228,408.178,5.24,60,13,16
"180212_Smp_L2C2DCM_B","Acetoacetyl CoA",850.3228,408.178,5.23,45,0,32
"180212_Smp_L2C2DCM_C","Acetoacetyl CoA",850.3228,408.178,5.24,10,0,8
"180212_Smp_L2C2DCMplus10m_A","Acetoacetyl CoA",850.3228,408.178,5.1,151,16,23
"180212_Smp_L2C2DCMplus10m_B","Acetoacetyl CoA",850.3228,408.178,5.2,8,16,4
"180212_Smp_L2C2DCMplus10m_C","Acetoacetyl CoA",850.3228,408.178,5.2,45,0,17
"180212_Smp_L2C2DCMplus20m_A","Acetoacetyl CoA",850.3228,408.178,5.22,36,3,16
"180212_Smp_L2C2DCMplus20m_B","Acetoacetyl CoA",850.3228,408.178,5.14,69,8,17
"180212_Smp_L2C2DCMplus20m_C","Acetoacetyl CoA",850.3228,408.178,5.14,60,0,16
"180212_Std_4uMhilicMix4_1","Acetyl CoA",808.149,461.1161,5.4,20544276,363001,11001184
"180212_Std_4uMhilicMix4_2","Acetyl CoA",808.149,461.1161,5.42,36252820,211697,19246748
"180212_Blk_MQBlk_1","Acetyl CoA",808.149,461.1161,5.46,2828,0,924
"180212_Blk_MQBlk_2","Acetyl CoA",808.149,461.1161,5.44,322,25,114
"180212_Blk_MQBlk_3","Acetyl CoA",808.149,461.1161,5.44,1256,0,799
"180212_Blk_SWBlk_1","Acetyl CoA",808.149,461.1161,5.41,1398,77,533
"180212_Blk_SWBlk_2","Acetyl CoA",808.149,461.1161,5.42,1237,40,571
"180212_Blk_SWBlk_3","Acetyl CoA",808.149,461.1161,5.47,1050,0,320
"180212_Poo_TruePoo_Full1","Acetyl CoA",808.149,461.1161,5.44,88068,1597,41875
"180212_Poo_TruePoo_Full2","Acetyl CoA",808.149,461.1161,5.43,90528,0,43216
"180212_Poo_TruePoo_Full3","Acetyl CoA",808.149,461.1161,5.44,69757,161,27118
"180212_Poo_TruePoo_Half1","Acetyl CoA",808.149,461.1161,5.43,39487,58,14762
"180212_Poo_TruePoo_Half2","Acetyl CoA",808.149,461.1161,5.43,40175,0,14675
"180212_Poo_TruePoo_Half3","Acetyl CoA",808.149,461.1161,5.44,42882,102,16903
"180212_Smp_L1C32DCMless10m_A","Acetyl CoA",808.149,461.1161,5.42,94432,33,38358
"180212_Smp_L1C32DCMless10m_B","Acetyl CoA",808.149,461.1161,5.43,87268,92,37535
"180212_Smp_L1C32DCMless10m_C","Acetyl CoA",808.149,461.1161,5.44,101221,919,45314
"180212_Smp_L1C32DCMless20m_A","Acetyl CoA",808.149,461.1161,5.42,105707,177,37749
"180212_Smp_L1C32DCMless20m_B","Acetyl CoA",808.149,461.1161,5.43,117250,110,45906
"180212_Smp_L1C32DCMless20m_C","Acetyl CoA",808.149,461.1161,5.43,139154,0,56896
"180212_Smp_L1C33DCM_A","Acetyl CoA",808.149,461.1161,5.42,103077,706,43750
"180212_Smp_L1C33DCM_B","Acetyl CoA",808.149,461.1161,5.43,121164,0,59808
"180212_Smp_L1C33DCM_C","Acetyl CoA",808.149,461.1161,5.43,88066,83,32984
"180212_Smp_L1C33DCMplus10m_A","Acetyl CoA",808.149,461.1161,5.43,68140,0,23540
"180212_Smp_L1C33DCMplus10m_B","Acetyl CoA",808.149,461.1161,5.43,95563,146,44513
"180212_Smp_L1C33DCMplus10m_C","Acetyl CoA",808.149,461.1161,5.43,113410,29,51809
"180212_Smp_L1C33DCMplus20m_A","Acetyl CoA",808.149,461.1161,5.43,54618,322,24323
"180212_Smp_L1C33DCMplus20m_B","Acetyl CoA",808.149,461.1161,5.43,51103,1087,22076
"180212_Smp_L1C33DCMplus20m_C","Acetyl CoA",808.149,461.1161,5.43,65769,37,23658
"180212_Smp_L2C1DCMless10m_A","Acetyl CoA",808.149,461.1161,5.43,60300,0,24487
"180212_Smp_L2C1DCMless10m_B","Acetyl CoA",808.149,461.1161,5.43,67963,51,27051
"180212_Smp_L2C1DCMless10m_C","Acetyl CoA",808.149,461.1161,5.43,71715,13,32457
"180212_Smp_L2C1DCMless20m_A","Acetyl CoA",808.149,461.1161,5.44,53189,7,20183
"180212_Smp_L2C1DCMless20m_B","Acetyl CoA",808.149,461.1161,5.43,83843,183,32910
"180212_Smp_L2C1DCMless20m_C","Acetyl CoA",808.149,461.1161,5.43,70311,0,29464
"180212_Smp_L2C2DCM_A","Acetyl CoA",808.149,461.1161,5.43,46402,88,17592
"180212_Smp_L2C2DCM_B","Acetyl CoA",808.149,461.1161,5.43,65591,67,31768
"180212_Smp_L2C2DCM_C","Acetyl CoA",808.149,461.1161,5.43,58784,47,26789
"180212_Smp_L2C2DCMplus10m_A","Acetyl CoA",808.149,461.1161,5.43,48375,0,16736
"180212_Smp_L2C2DCMplus10m_B","Acetyl CoA",808.149,461.1161,5.42,56684,240,22393
"180212_Smp_L2C2DCMplus10m_C","Acetyl CoA",808.149,461.1161,5.44,47947,89,22297
"180212_Smp_L2C2DCMplus20m_A","Acetyl CoA",808.149,461.1161,5.42,28411,50,10073
"180212_Smp_L2C2DCMplus20m_B","Acetyl CoA",808.149,461.1161,5.44,41640,270,18207
"180212_Smp_L2C2DCMplus20m_C","Acetyl CoA",808.149,461.1161,5.44,33262,0,13800
"180212_Std_4uMhilicMix4_1","Acetyl CoA",808.149,408.0672,5.4,29341142,393915,15076208
"180212_Std_4uMhilicMix4_2","Acetyl CoA",808.149,408.0672,5.42,51149596,213710,26606984
"180212_Blk_MQBlk_1","Acetyl CoA",808.149,408.0672,5.43,4335,0,1084
"180212_Blk_MQBlk_2","Acetyl CoA",808.149,408.0672,5.41,2458,0,812
"180212_Blk_MQBlk_3","Acetyl CoA",808.149,408.0672,5.44,876,35,697
"180212_Blk_SWBlk_1","Acetyl CoA",808.149,408.0672,5.42,4240,58,1427
"180212_Blk_SWBlk_2","Acetyl CoA",808.149,408.0672,5.46,2678,40,1271
"180212_Blk_SWBlk_3","Acetyl CoA",808.149,408.0672,5.51,2468,0,636
"180212_Poo_TruePoo_Full1","Acetyl CoA",808.149,408.0672,5.44,106820,162,41630
"180212_Poo_TruePoo_Full2","Acetyl CoA",808.149,408.0672,5.43,112026,36,54299
"180212_Poo_TruePoo_Full3","Acetyl CoA",808.149,408.0672,5.43,129890,45,51323
"180212_Poo_TruePoo_Half1","Acetyl CoA",808.149,408.0672,5.43,60390,29,22633
"180212_Poo_TruePoo_Half2","Acetyl CoA",808.149,408.0672,5.42,61992,114,24117
"180212_Poo_TruePoo_Half3","Acetyl CoA",808.149,408.0672,5.44,54607,118,20517
"180212_Smp_L1C32DCMless10m_A","Acetyl CoA",808.149,408.0672,5.42,137481,167,55788
"180212_Smp_L1C32DCMless10m_B","Acetyl CoA",808.149,408.0672,5.43,134070,43,53878
"180212_Smp_L1C32DCMless10m_C","Acetyl CoA",808.149,408.0672,5.44,147416,656,66630
"180212_Smp_L1C32DCMless20m_A","Acetyl CoA",808.149,408.0672,5.43,140809,840,54930
"180212_Smp_L1C32DCMless20m_B","Acetyl CoA",808.149,408.0672,5.44,168588,1681,80666
"180212_Smp_L1C32DCMless20m_C","Acetyl CoA",808.149,408.0672,5.43,191174,61,92298
"180212_Smp_L1C33DCM_A","Acetyl CoA",808.149,408.0672,5.43,137647,2067,56262
"180212_Smp_L1C33DCM_B","Acetyl CoA",808.149,408.0672,5.43,178585,54,79130
"180212_Smp_L1C33DCM_C","Acetyl CoA",808.149,408.0672,5.43,142338,279,54431
"180212_Smp_L1C33DCMplus10m_A","Acetyl CoA",808.149,408.0672,5.45,114818,0,34048
"180212_Smp_L1C33DCMplus10m_B","Acetyl CoA",808.149,408.0672,5.43,122961,61,50746
"180212_Smp_L1C33DCMplus10m_C","Acetyl CoA",808.149,408.0672,5.43,143757,200,57667
"180212_Smp_L1C33DCMplus20m_A","Acetyl CoA",808.149,408.0672,5.43,88956,62,36397
"180212_Smp_L1C33DCMplus20m_B","Acetyl CoA",808.149,408.0672,5.43,85863,117,38752
"180212_Smp_L1C33DCMplus20m_C","Acetyl CoA",808.149,408.0672,5.44,96383,11,34518
"180212_Smp_L2C1DCMless10m_A","Acetyl CoA",808.149,408.0672,5.43,75989,61,29480
"180212_Smp_L2C1DCMless10m_B","Acetyl CoA",808.149,408.0672,5.43,90994,1475,37019
"180212_Smp_L2C1DCMless10m_C","Acetyl CoA",808.149,408.0672,5.43,108136,184,45017
"180212_Smp_L2C1DCMless20m_A","Acetyl CoA",808.149,408.0672,5.43,87823,14,34378
"180212_Smp_L2C1DCMless20m_B","Acetyl CoA",808.149,408.0672,5.43,105304,37,45510
"180212_Smp_L2C1DCMless20m_C","Acetyl CoA",808.149,408.0672,5.43,108312,0,49296
"180212_Smp_L2C2DCM_A","Acetyl CoA",808.149,408.0672,5.43,85842,53,37355
"180212_Smp_L2C2DCM_B","Acetyl CoA",808.149,408.0672,5.44,114037,194,50873
"180212_Smp_L2C2DCM_C","Acetyl CoA",808.149,408.0672,5.44,84450,74,35684
"180212_Smp_L2C2DCMplus10m_A","Acetyl CoA",808.149,408.0672,5.43,70279,0,28028
"180212_Smp_L2C2DCMplus10m_B","Acetyl CoA",808.149,408.0672,5.43,83852,70,37130
"180212_Smp_L2C2DCMplus10m_C","Acetyl CoA",808.149,408.0672,5.44,71909,55,33513
"180212_Smp_L2C2DCMplus20m_A","Acetyl CoA",808.149,408.0672,5.42,49903,58,19315
"180212_Smp_L2C2DCMplus20m_B","Acetyl CoA",808.149,408.0672,5.44,55222,94,20923
"180212_Smp_L2C2DCMplus20m_C","Acetyl CoA",808.149,408.0672,5.44,50365,0,20772
"180212_Std_4uMhilicMix4_1","Crotonyl CoA",834.277,408.067,8.22,5746957,83985,1871139
"180212_Std_4uMhilicMix4_2","Crotonyl CoA",834.277,408.067,8.24,5738620,46570,1473491
"180212_Blk_MQBlk_1","Crotonyl CoA",834.277,408.067,8.25,305,6,256
"180212_Blk_MQBlk_2","Crotonyl CoA",834.277,408.067,8.23,15,0,15
"180212_Blk_MQBlk_3","Crotonyl CoA",834.277,408.067,8.24,13,0,13
"180212_Blk_SWBlk_1","Crotonyl CoA",834.277,408.067,8.21,2,11,7
"180212_Blk_SWBlk_2","Crotonyl CoA",834.277,408.067,8.23,13,12,12
"180212_Blk_SWBlk_3","Crotonyl CoA",834.277,408.067,8.22,27,0,30
"180212_Poo_TruePoo_Full1","Crotonyl CoA",834.277,408.067,8.25,4984,120,1973
"180212_Poo_TruePoo_Full2","Crotonyl CoA",834.277,408.067,8.26,1968,103,923
"180212_Poo_TruePoo_Full3","Crotonyl CoA",834.277,408.067,8.25,4612,24,1769
"180212_Poo_TruePoo_Half1","Crotonyl CoA",834.277,408.067,8.27,2880,0,1206
"180212_Poo_TruePoo_Half2","Crotonyl CoA",834.277,408.067,8.24,2189,20,1250
"180212_Poo_TruePoo_Half3","Crotonyl CoA",834.277,408.067,8.25,2837,0,1659
"180212_Smp_L1C32DCMless10m_A","Crotonyl CoA",834.277,408.067,8.23,3,5,7
"180212_Smp_L1C32DCMless10m_B","Crotonyl CoA",834.277,408.067,8.23,324,19,279
"180212_Smp_L1C32DCMless10m_C","Crotonyl CoA",834.277,408.067,8.23,9,0,11
"180212_Smp_L1C32DCMless20m_A","Crotonyl CoA",834.277,408.067,8.23,213,3,179
"180212_Smp_L1C32DCMless20m_B","Crotonyl CoA",834.277,408.067,8.24,18,8,18
"180212_Smp_L1C32DCMless20m_C","Crotonyl CoA",834.277,408.067,8.24,191,0,238
"180212_Smp_L1C33DCM_A","Crotonyl CoA",834.277,408.067,8.22,30,2,55
"180212_Smp_L1C33DCM_B","Crotonyl CoA",834.277,408.067,8.23,25,8,23
"180212_Smp_L1C33DCM_C","Crotonyl CoA",834.277,408.067,8.24,116,0,155
"180212_Smp_L1C33DCMplus10m_A","Crotonyl CoA",834.277,408.067,8.24,10,0,18
"180212_Smp_L1C33DCMplus10m_B","Crotonyl CoA",834.277,408.067,8.22,3,3,3
"180212_Smp_L1C33DCMplus10m_C","Crotonyl CoA",834.277,408.067,8.24,40,20,87
