"Replicate.Name","Precursor.Ion.Name","Precursor.Mz","Product.Mz","Retention.Time","Area","Background","Height"
"180212_Smp_L1C33DCMplus20m_A","Crotonyl CoA",834.277,408.067,8.21,76,21,136
"180212_Smp_L1C33DCMplus20m_B","Crotonyl CoA",834.277,408.067,8.22,5,0,6
"180212_Smp_L1C33DCMplus20m_C","Crotonyl CoA",834.277,408.067,8.23,214,29,438
"180212_Smp_L2C1DCMless10m_A","Crotonyl CoA",834.277,408.067,8.25,30,1,62
"180212_Smp_L2C1DCMless10m_B","Crotonyl CoA",834.277,408.067,8.23,195,0,469
"180212_Smp_L2C1DCMless10m_C","Crotonyl CoA",834.277,408.067,8.24,41,0,37
"180212_Smp_L2C1DCMless20m_A","Crotonyl CoA",834.277,408.067,8.8,320,1,528
"180212_Smp_L2C1DCMless20m_B","Crotonyl CoA",834.277,408.067,8.25,14,0,10
"180212_Smp_L2C1DCMless20m_C","Crotonyl CoA",834.277,408.067,8.26,15,0,12
"180212_Smp_L2C2DCM_A","Crotonyl CoA",834.277,408.067,8.24,19,4,13
"180212_Smp_L2C2DCM_B","Crotonyl CoA",834.277,408.067,8.22,180,9,317
"180212_Smp_L2C2DCM_C","Crotonyl CoA",834.277,408.067,8.23,37,13,98
"180212_Smp_L2C2DCMplus10m_A","Crotonyl CoA",834.277,408.067,8.24,72,7,108
"180212_Smp_L2C2DCMplus10m_B","Crotonyl CoA",834.277,408.067,8.22,22,0,27
"180212_Smp_L2C2DCMplus10m_C","Crotonyl CoA",834.277,408.067,8.24,73,1,139
"180212_Smp_L2C2DCMplus20m_A","Crotonyl CoA",834.277,408.067,8.24,40,5,56
"180212_Smp_L2C2DCMplus20m_B","Crotonyl CoA",834.277,408.067,8.2,19,0,11
"180212_Smp_L2C2DCMplus20m_C","Crotonyl CoA",834.277,408.067,8.24,3,0,5
"180212_Std_4uMhilicMix4_1","Crotonyl CoA",834.277,158.9767,8.22,3870220,44753,1228427
"180212_Std_4uMhilicMix4_2","Crotonyl CoA",834.277,158.9767,8.24,3926994,29700,1014572
"180212_Blk_MQBlk_1","Crotonyl CoA",834.277,158.9767,8.25,261,0,280
"180212_Blk_MQBlk_2","Crotonyl CoA",834.277,158.9767,8.24,18,0,40
"180212_Blk_MQBlk_3","Crotonyl CoA",834.277,158.9767,8.24,3,2,5
"180212_Blk_SWBlk_1","Crotonyl CoA",834.277,158.9767,8.23,65,13,162
"180212_Blk_SWBlk_2","Crotonyl CoA",834.277,158.9767,8.21,24,0,18
"180212_Blk_SWBlk_3","Crotonyl CoA",834.277,158.9767,8.21,15,0,10
"180212_Poo_TruePoo_Full1","Crotonyl CoA",834.277,158.9767,8.23,3832,21,1675
"180212_Poo_TruePoo_Full2","Crotonyl CoA",834.277,158.9767,8.23,1480,0,533
"180212_Poo_TruePoo_Full3","Crotonyl CoA",834.277,158.9767,8.23,2999,28,1138
"180212_Poo_TruePoo_Half1","Crotonyl CoA",834.277,158.9767,8.24,1799,19,864
"180212_Poo_TruePoo_Half2","Crotonyl CoA",834.277,158.9767,8.23,2003,18,930
"180212_Poo_TruePoo_Half3","Crotonyl CoA",834.277,158.9767,8.23,1450,25,805
"180212_Smp_L1C32DCMless10m_A","Crotonyl CoA",834.277,158.9767,8.22,21,5,22
"180212_Smp_L1C32DCMless10m_B","Crotonyl CoA",834.277,158.9767,8.22,128,0,136
"180212_Smp_L1C32DCMless10m_C","Crotonyl CoA",834.277,158.9767,8.24,177,6,251
"180212_Smp_L1C32DCMless20m_A","Crotonyl CoA",834.277,158.9767,8.22,10,6,9
"180212_Smp_L1C32DCMless20m_B","Crotonyl CoA",834.277,158.9767,8.23,231,0,341
"180212_Smp_L1C32DCMless20m_C","Crotonyl CoA",834.277,158.9767,8.23,54,19,180
"180212_Smp_L1C33DCM_A","Crotonyl CoA",834.277,158.9767,8.22,84,0,108
"180212_Smp_L1C33DCM_B","Crotonyl CoA",834.277,158.9767,8.23,125,3,223
"180212_Smp_L1C33DCM_C","Crotonyl CoA",834.277,158.9767,8.23,78,0,93
"180212_Smp_L1C33DCMplus10m_A","Crotonyl CoA",834.277,158.9767,8.22,2,1,4
"180212_Smp_L1C33DCMplus10m_B","Crotonyl CoA",834.277,158.9767,8.24,60,0,95
"180212_Smp_L1C33DCMplus10m_C","Crotonyl CoA",834.277,158.9767,8.23,276,0,455
"180212_Smp_L1C33DCMplus20m_A","Crotonyl CoA",834.277,158.9767,8.24,182,0,142
"180212_Smp_L1C33DCMplus20m_B","Crotonyl CoA",834.277,158.9767,8.22,23,2,47
"180212_Smp_L1C33DCMplus20m_C","Crotonyl CoA",834.277,158.9767,8.23,43,2,81
"180212_Smp_L2C1DCMless10m_A","Crotonyl CoA",834.277,158.9767,8.23,23,0,24
"180212_Smp_L2C1DCMless10m_B","Crotonyl CoA",834.277,158.9767,8.23,20,1,43
"180212_Smp_L2C1DCMless10m_C","Crotonyl CoA",834.277,158.9767,8.23,105,11,195
"180212_Smp_L2C1DCMless20m_A","Crotonyl CoA",834.277,158.9767,8.79,1,4,6
"180212_Smp_L2C1DCMless20m_B","Crotonyl CoA",834.277,158.9767,8.24,32,16,0
"180212_Smp_L2C1DCMless20m_C","Crotonyl CoA",834.277,158.9767,8.23,35,0,13
"180212_Smp_L2C2DCM_A","Crotonyl CoA",834.277,158.9767,8.25,24,16,18
"180212_Smp_L2C2DCM_B","Crotonyl CoA",834.277,158.9767,8.23,67,0,93
"180212_Smp_L2C2DCM_C","Crotonyl CoA",834.277,158.9767,8.22,42,0,74
"180212_Smp_L2C2DCMplus10m_A","Crotonyl CoA",834.277,158.9767,8.24,17,5,21
"180212_Smp_L2C2DCMplus10m_B","Crotonyl CoA",834.277,158.9767,8.21,8,6,7
"180212_Smp_L2C2DCMplus10m_C","Crotonyl CoA",834.277,158.9767,8.23,217,0,470
"180212_Smp_L2C2DCMplus20m_A","Crotonyl CoA",834.277,158.9767,8.24,209,4,257
"180212_Smp_L2C2DCMplus20m_B","Crotonyl CoA",834.277,158.9767,8.19,77,32,425
"180212_Smp_L2C2DCMplus20m_C","Crotonyl CoA",834.277,158.9767,8.23,2,0,5
"180212_Std_4uMhilicMix4_1","Hydroxybutyryl CoA",852.1043,425.8855,5.81,2804994,22123,1096751
"180212_Std_4uMhilicMix4_2","Hydroxybutyryl CoA",852.1043,425.8855,5.83,3155732,52021,1162935
"180212_Blk_MQBlk_1","Hydroxybutyryl CoA",852.1043,425.8855,5.83,16,0,6
"180212_Blk_MQBlk_2","Hydroxybutyryl CoA",852.1043,425.8855,5.83,4,0,6
"180212_Blk_MQBlk_3","Hydroxybutyryl CoA",852.1043,425.8855,5.82,7,2,9
"180212_Blk_SWBlk_1","Hydroxybutyryl CoA",852.1043,425.8855,5.81,33,0,13
"180212_Blk_SWBlk_2","Hydroxybutyryl CoA",852.1043,425.8855,5.82,2,26,2
"180212_Blk_SWBlk_3","Hydroxybutyryl CoA",852.1043,425.8855,5.81,44,0,26
"180212_Poo_TruePoo_Full1","Hydroxybutyryl CoA",852.1043,425.8855,5.87,2814,0,649
"180212_Poo_TruePoo_Full2","Hydroxybutyryl CoA",852.1043,425.8855,5.83,1488,54,929
"180212_Poo_TruePoo_Full3","Hydroxybutyryl CoA",852.1043,425.8855,5.83,2394,3,1001
"180212_Poo_TruePoo_Half1","Hydroxybutyryl CoA",852.1043,425.8855,5.84,1239,25,849
"180212_Poo_TruePoo_Half2","Hydroxybutyryl CoA",852.1043,425.8855,5.83,715,50,394
"180212_Poo_TruePoo_Half3","Hydroxybutyryl CoA",852.1043,425.8855,5.84,395,0,197
"180212_Smp_L1C32DCMless10m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.79,100,33,57
"180212_Smp_L1C32DCMless10m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.85,180,18,162
"180212_Smp_L1C32DCMless10m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.83,1932,20,1242
"180212_Smp_L1C32DCMless20m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.81,70,1,50
"180212_Smp_L1C32DCMless20m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.84,1096,30,704
"180212_Smp_L1C32DCMless20m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,1534,6,663
"180212_Smp_L1C33DCM_A","Hydroxybutyryl CoA",852.1043,425.8855,5.83,1504,12,775
"180212_Smp_L1C33DCM_B","Hydroxybutyryl CoA",852.1043,425.8855,5.84,775,3,496
"180212_Smp_L1C33DCM_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,752,31,348
"180212_Smp_L1C33DCMplus10m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.86,152,19,139
"180212_Smp_L1C33DCMplus10m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.84,425,30,323
"180212_Smp_L1C33DCMplus10m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,121,54,103
"180212_Smp_L1C33DCMplus20m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.83,15,19,11
"180212_Smp_L1C33DCMplus20m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.85,622,4,315
"180212_Smp_L1C33DCMplus20m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,1327,43,868
"180212_Smp_L2C1DCMless10m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.8,124,69,153
"180212_Smp_L2C1DCMless10m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.85,62,7,38
"180212_Smp_L2C1DCMless10m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.83,776,15,508
"180212_Smp_L2C1DCMless20m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.87,707,5,305
"180212_Smp_L2C1DCMless20m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.86,643,65,431
"180212_Smp_L2C1DCMless20m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,130,23,97
"180212_Smp_L2C2DCM_A","Hydroxybutyryl CoA",852.1043,425.8855,5.85,1619,0,499
"180212_Smp_L2C2DCM_B","Hydroxybutyryl CoA",852.1043,425.8855,5.78,13,0,8
"180212_Smp_L2C2DCM_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,462,23,358
"180212_Smp_L2C2DCMplus10m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.84,383,60,259
"180212_Smp_L2C2DCMplus10m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.83,483,25,179
"180212_Smp_L2C2DCMplus10m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,1695,26,838
"180212_Smp_L2C2DCMplus20m_A","Hydroxybutyryl CoA",852.1043,425.8855,5.83,901,18,611
"180212_Smp_L2C2DCMplus20m_B","Hydroxybutyryl CoA",852.1043,425.8855,5.84,352,0,236
"180212_Smp_L2C2DCMplus20m_C","Hydroxybutyryl CoA",852.1043,425.8855,5.84,36,2,37
"180212_Std_4uMhilicMix4_1","Hydroxybutyryl CoA",852.1043,158.902,5.81,3599416,35472,1394148
"180212_Std_4uMhilicMix4_2","Hydroxybutyryl CoA",852.1043,158.902,5.83,4325047,62669,1547240
"180212_Blk_MQBlk_1","Hydroxybutyryl CoA",852.1043,158.902,5.81,0,0,0
"180212_Blk_MQBlk_2","Hydroxybutyryl CoA",852.1043,158.902,5.82,5,0,5
"180212_Blk_MQBlk_3","Hydroxybutyryl CoA",852.1043,158.902,5.81,38,0,24
"180212_Blk_SWBlk_1","Hydroxybutyryl CoA",852.1043,158.902,5.79,25,23,13
"180212_Blk_SWBlk_2","Hydroxybutyryl CoA",852.1043,158.902,5.78,56,2,21
"180212_Blk_SWBlk_3","Hydroxybutyryl CoA",852.1043,158.902,5.76,0,25,0
"180212_Poo_TruePoo_Full1","Hydroxybutyryl CoA",852.1043,158.902,5.84,2935,25,820
"180212_Poo_TruePoo_Full2","Hydroxybutyryl CoA",852.1043,158.902,5.87,1840,20,931
"180212_Poo_TruePoo_Full3","Hydroxybutyryl CoA",852.1043,158.902,5.84,3508,27,1977
"180212_Poo_TruePoo_Half1","Hydroxybutyryl CoA",852.1043,158.902,5.83,2088,13,887
"180212_Poo_TruePoo_Half2","Hydroxybutyryl CoA",852.1043,158.902,5.83,2771,0,1391
"180212_Poo_TruePoo_Half3","Hydroxybutyryl CoA",852.1043,158.902,5.84,2638,0,1454
"180212_Smp_L1C32DCMless10m_A","Hydroxybutyryl CoA",852.1043,158.902,5.83,1266,27,786
"180212_Smp_L1C32DCMless10m_B","Hydroxybutyryl CoA",852.1043,158.902,5.83,1792,1,884
"180212_Smp_L1C32DCMless10m_C","Hydroxybutyryl CoA",852.1043,158.902,5.86,1258,18,604
"180212_Smp_L1C32DCMless20m_A","Hydroxybutyryl CoA",852.1043,158.902,5.81,1242,44,395
"180212_Smp_L1C32DCMless20m_B","Hydroxybutyryl CoA",852.1043,158.902,5.83,4017,24,1595
"180212_Smp_L1C32DCMless20m_C","Hydroxybutyryl CoA",852.1043,158.902,5.84,1248,14,705
"180212_Smp_L1C33DCM_A","Hydroxybutyryl CoA",852.1043,158.902,5.82,1401,1,609
"180212_Smp_L1C33DCM_B","Hydroxybutyryl CoA",852.1043,158.902,5.85,1191,21,604
"180212_Smp_L1C33DCM_C","Hydroxybutyryl CoA",852.1043,158.902,5.84,1183,27,597
"180212_Smp_L1C33DCMplus10m_A","Hydroxybutyryl CoA",852.1043,158.902,5.85,131,7,119
"180212_Smp_L1C33DCMplus10m_B","Hydroxybutyryl CoA",852.1043,158.902,5.84,2425,24,1066
"180212_Smp_L1C33DCMplus10m_C","Hydroxybutyryl CoA",852.1043,158.902,5.83,2285,19,1080
"180212_Smp_L1C33DCMplus20m_A","Hydroxybutyryl CoA",852.1043,158.902,5.83,288,20,148
"180212_Smp_L1C33DCMplus20m_B","Hydroxybutyryl CoA",852.1043,158.902,5.85,1108,0,452
"180212_Smp_L1C33DCMplus20m_C","Hydroxybutyryl CoA",852.1043,158.902,5.85,867,58,584
"180212_Smp_L2C1DCMless10m_A","Hydroxybutyryl CoA",852.1043,158.902,5.84,2277,15,935
"180212_Smp_L2C1DCMless10m_B","Hydroxybutyryl CoA",852.1043,158.902,5.83,972,26,394
"180212_Smp_L2C1DCMless10m_C","Hydroxybutyryl CoA",852.1043,158.902,5.83,1834,0,880
"180212_Smp_L2C1DCMless20m_A","Hydroxybutyryl CoA",852.1043,158.902,5.84,862,2,496
"180212_Smp_L2C1DCMless20m_B","Hydroxybutyryl CoA",852.1043,158.902,5.89,706,35,271
"180212_Smp_L2C1DCMless20m_C","Hydroxybutyryl CoA",852.1043,158.902,5.87,1752,0,771
"180212_Smp_L2C2DCM_A","Hydroxybutyryl CoA",852.1043,158.902,5.86,2993,10,574
"180212_Smp_L2C2DCM_B","Hydroxybutyryl CoA",852.1043,158.902,5.8,259,6,232
"180212_Smp_L2C2DCM_C","Hydroxybutyryl CoA",852.1043,158.902,5.84,511,12,264
"180212_Smp_L2C2DCMplus10m_A","Hydroxybutyryl CoA",852.1043,158.902,5.83,518,10,242
"180212_Smp_L2C2DCMplus10m_B","Hydroxybutyryl CoA",852.1043,158.902,5.83,1008,0,583
"180212_Smp_L2C2DCMplus10m_C","Hydroxybutyryl CoA",852.1043,158.902,5.84,1474,34,663
"180212_Smp_L2C2DCMplus20m_A","Hydroxybutyryl CoA",852.1043,158.902,5.83,586,39,310
"180212_Smp_L2C2DCMplus20m_B","Hydroxybutyryl CoA",852.1043,158.902,5.84,1130,37,626
"180212_Smp_L2C2DCMplus20m_C","Hydroxybutyryl CoA",852.1043,158.902,5.83,673,2,525
"180212_Std_4uMhilicMix4_1","Malonyl CoA",852.1053,808.0725,2.76,3929229,36900,1531779
"180212_Std_4uMhilicMix4_2","Malonyl CoA",852.1053,808.0725,2.78,6291893,59458,2462945
"180212_Blk_MQBlk_1","Malonyl CoA",852.1053,808.0725,2.8,764,23,376
"180212_Blk_MQBlk_2","Malonyl CoA",852.1053,808.0725,2.78,623,8,298
"180212_Blk_MQBlk_3","Malonyl CoA",852.1053,808.0725,2.75,83,6,55
"180212_Blk_SWBlk_1","Malonyl CoA",852.1053,808.0725,2.82,1139,23,452
"180212_Blk_SWBlk_2","Malonyl CoA",852.1053,808.0725,2.78,442,0,299
"180212_Blk_SWBlk_3","Malonyl CoA",852.1053,808.0725,2.77,1426,27,618
"180212_Poo_TruePoo_Full1","Malonyl CoA",852.1053,808.0725,2.95,11715,75,4235
"180212_Poo_TruePoo_Full2","Malonyl CoA",852.1053,808.0725,2.93,7139,52,2537
"180212_Poo_TruePoo_Full3","Malonyl CoA",852.1053,808.0725,2.96,9884,88,3098
"180212_Poo_TruePoo_Half1","Malonyl CoA",852.1053,808.0725,2.94,12327,19,4393
"180212_Poo_TruePoo_Half2","Malonyl CoA",852.1053,808.0725,2.93,10669,215,5869
"180212_Poo_TruePoo_Half3","Malonyl CoA",852.1053,808.0725,2.94,12310,124,4586
"180212_Smp_L1C32DCMless10m_A","Malonyl CoA",852.1053,808.0725,2.95,4378,109,1689
"180212_Smp_L1C32DCMless10m_B","Malonyl CoA",852.1053,808.0725,2.96,5406,487,1561
"180212_Smp_L1C32DCMless10m_C","Malonyl CoA",852.1053,808.0725,2.94,5267,1022,2525
"180212_Smp_L1C32DCMless20m_A","Malonyl CoA",852.1053,808.0725,2.94,4337,191,1364
"180212_Smp_L1C32DCMless20m_B","Malonyl CoA",852.1053,808.0725,2.96,4781,141,1791
"180212_Smp_L1C32DCMless20m_C","Malonyl CoA",852.1053,808.0725,2.94,6896,421,2184
"180212_Smp_L1C33DCM_A","Malonyl CoA",852.1053,808.0725,2.93,5771,449,2565
"180212_Smp_L1C33DCM_B","Malonyl CoA",852.1053,808.0725,2.94,7182,310,2761
"180212_Smp_L1C33DCM_C","Malonyl CoA",852.1053,808.0725,2.95,4924,46,1723
"180212_Smp_L1C33DCMplus10m_A","Malonyl CoA",852.1053,808.0725,3,3619,13,988
"180212_Smp_L1C33DCMplus10m_B","Malonyl CoA",852.1053,808.0725,2.95,3861,749,1544
"180212_Smp_L1C33DCMplus10m_C","Malonyl CoA",852.1053,808.0725,2.94,6590,444,2703
"180212_Smp_L1C33DCMplus20m_A","Malonyl CoA",852.1053,808.0725,2.94,3871,573,1537
"180212_Smp_L1C33DCMplus20m_B","Malonyl CoA",852.1053,808.0725,2.95,4640,856,1892
"180212_Smp_L1C33DCMplus20m_C","Malonyl CoA",852.1053,808.0725,2.96,5989,204,2151
"180212_Smp_L2C1DCMless10m_A","Malonyl CoA",852.1053,808.0725,2.95,5750,199,3095
"180212_Smp_L2C1DCMless10m_B","Malonyl CoA",852.1053,808.0725,2.94,5125,1419,2807
"180212_Smp_L2C1DCMless10m_C","Malonyl CoA",852.1053,808.0725,2.95,5530,385,2773
"180212_Smp_L2C1DCMless20m_A","Malonyl CoA",852.1053,808.0725,2.96,5810,42,2388
"180212_Smp_L2C1DCMless20m_B","Malonyl CoA",852.1053,808.0725,2.94,7041,807,3349
"180212_Smp_L2C1DCMless20m_C","Malonyl CoA",852.1053,808.0725,2.94,4629,1109,1297
"180212_Smp_L2C2DCM_A","Malonyl CoA",852.1053,808.0725,2.95,2320,843,695
"180212_Smp_L2C2DCM_B","Malonyl CoA",852.1053,808.0725,2.94,5408,1064,2228
"180212_Smp_L2C2DCM_C","Malonyl CoA",852.1053,808.0725,2.94,5289,39,1417
"180212_Smp_L2C2DCMplus10m_A","Malonyl CoA",852.1053,808.0725,2.94,5091,602,2252
"180212_Smp_L2C2DCMplus10m_B","Malonyl CoA",852.1053,808.0725,2.93,5653,1014,1475
"180212_Smp_L2C2DCMplus10m_C","Malonyl CoA",852.1053,808.0725,2.95,4155,121,1740
"180212_Smp_L2C2DCMplus20m_A","Malonyl CoA",852.1053,808.0725,2.94,3182,60,1181
"180212_Smp_L2C2DCMplus20m_B","Malonyl CoA",852.1053,808.0725,2.96,3889,495,1882
"180212_Smp_L2C2DCMplus20m_C","Malonyl CoA",852.1053,808.0725,2.94,3893,273,1716
"180212_Std_4uMhilicMix4_1","Malonyl CoA",852.1053,408.0135,2.76,1878338,16199,722121
"180212_Std_4uMhilicMix4_2","Malonyl CoA",852.1053,408.0135,2.79,3176789,18298,1211401
"180212_Blk_MQBlk_1","Malonyl CoA",852.1053,408.0135,2.77,37,0,19
"180212_Blk_MQBlk_2","Malonyl CoA",852.1053,408.0135,2.81,10,24,12
"180212_Blk_MQBlk_3","Malonyl CoA",852.1053,408.0135,2.72,2,14,5
"180212_Blk_SWBlk_1","Malonyl CoA",852.1053,408.0135,2.81,34,4,18
"180212_Blk_SWBlk_2","Malonyl CoA",852.1053,408.0135,2.81,11,12,8
