"Replicate.Name","Precursor.Ion.Name","Precursor.Mz","Product.Mz","Retention.Time","Area","Background","Height"
"180212_Blk_SWBlk_3","Malonyl CoA",852.1053,408.0135,2.76,8,26,5
"180212_Poo_TruePoo_Full1","Malonyl CoA",852.1053,408.0135,2.95,6657,20,2443
"180212_Poo_TruePoo_Full2","Malonyl CoA",852.1053,408.0135,2.94,3193,7,1553
"180212_Poo_TruePoo_Full3","Malonyl CoA",852.1053,408.0135,2.95,6424,50,3215
"180212_Poo_TruePoo_Half1","Malonyl CoA",852.1053,408.0135,2.93,5501,26,2555
"180212_Poo_TruePoo_Half2","Malonyl CoA",852.1053,408.0135,2.93,4046,0,1903
"180212_Poo_TruePoo_Half3","Malonyl CoA",852.1053,408.0135,2.94,5054,42,2848
"180212_Smp_L1C32DCMless10m_A","Malonyl CoA",852.1053,408.0135,2.94,1492,65,747
"180212_Smp_L1C32DCMless10m_B","Malonyl CoA",852.1053,408.0135,2.95,2105,20,1361
"180212_Smp_L1C32DCMless10m_C","Malonyl CoA",852.1053,408.0135,2.94,3201,100,2132
"180212_Smp_L1C32DCMless20m_A","Malonyl CoA",852.1053,408.0135,2.95,1663,68,1004
"180212_Smp_L1C32DCMless20m_B","Malonyl CoA",852.1053,408.0135,2.93,2319,13,1009
"180212_Smp_L1C32DCMless20m_C","Malonyl CoA",852.1053,408.0135,2.95,1717,43,861
"180212_Smp_L1C33DCM_A","Malonyl CoA",852.1053,408.0135,2.94,1662,38,847
"180212_Smp_L1C33DCM_B","Malonyl CoA",852.1053,408.0135,2.95,2431,31,1346
"180212_Smp_L1C33DCM_C","Malonyl CoA",852.1053,408.0135,2.95,2793,79,1164
"180212_Smp_L1C33DCMplus10m_A","Malonyl CoA",852.1053,408.0135,3,725,31,273
"180212_Smp_L1C33DCMplus10m_B","Malonyl CoA",852.1053,408.0135,2.94,1064,42,540
"180212_Smp_L1C33DCMplus10m_C","Malonyl CoA",852.1053,408.0135,2.96,3317,37,1859
"180212_Smp_L1C33DCMplus20m_A","Malonyl CoA",852.1053,408.0135,2.96,1235,26,553
"180212_Smp_L1C33DCMplus20m_B","Malonyl CoA",852.1053,408.0135,2.95,1881,26,851
"180212_Smp_L1C33DCMplus20m_C","Malonyl CoA",852.1053,408.0135,2.94,1460,33,919
"180212_Smp_L2C1DCMless10m_A","Malonyl CoA",852.1053,408.0135,2.95,1811,42,937
"180212_Smp_L2C1DCMless10m_B","Malonyl CoA",852.1053,408.0135,2.96,1797,11,795
"180212_Smp_L2C1DCMless10m_C","Malonyl CoA",852.1053,408.0135,2.96,1477,40,793
"180212_Smp_L2C1DCMless20m_A","Malonyl CoA",852.1053,408.0135,2.96,1966,52,1243
"180212_Smp_L2C1DCMless20m_B","Malonyl CoA",852.1053,408.0135,2.94,2675,21,1027
"180212_Smp_L2C1DCMless20m_C","Malonyl CoA",852.1053,408.0135,2.97,1163,56,476
"180212_Smp_L2C2DCM_A","Malonyl CoA",852.1053,408.0135,2.95,1585,53,902
"180212_Smp_L2C2DCM_B","Malonyl CoA",852.1053,408.0135,2.96,1910,14,838
"180212_Smp_L2C2DCM_C","Malonyl CoA",852.1053,408.0135,2.94,2465,33,1474
"180212_Smp_L2C2DCMplus10m_A","Malonyl CoA",852.1053,408.0135,2.94,960,34,520
"180212_Smp_L2C2DCMplus10m_B","Malonyl CoA",852.1053,408.0135,2.93,1049,33,500
"180212_Smp_L2C2DCMplus10m_C","Malonyl CoA",852.1053,408.0135,2.96,1307,0,536
"180212_Smp_L2C2DCMplus20m_A","Malonyl CoA",852.1053,408.0135,2.97,708,40,392
"180212_Smp_L2C2DCMplus20m_B","Malonyl CoA",852.1053,408.0135,2.95,2017,14,955
"180212_Smp_L2C2DCMplus20m_C","Malonyl CoA",852.1053,408.0135,2.96,537,58,286
"180212_Std_4uMhilicMix4_1","Methyl Malonyl CoA",866.1109,822.1345,3.79,8158231,43891,4003059
"180212_Std_4uMhilicMix4_2","Methyl Malonyl CoA",866.1109,822.1345,3.82,13728504,100152,7139667
"180212_Blk_MQBlk_1","Methyl Malonyl CoA",866.1109,822.1345,3.82,3476,291,1372
"180212_Blk_MQBlk_2","Methyl Malonyl CoA",866.1109,822.1345,3.8,11,0,7
"180212_Blk_MQBlk_3","Methyl Malonyl CoA",866.1109,822.1345,3.81,102,19,61
"180212_Blk_SWBlk_1","Methyl Malonyl CoA",866.1109,822.1345,3.78,378,0,357
"180212_Blk_SWBlk_2","Methyl Malonyl CoA",866.1109,822.1345,3.78,283,6,235
"180212_Blk_SWBlk_3","Methyl Malonyl CoA",866.1109,822.1345,3.82,207,5,165
"180212_Poo_TruePoo_Full1","Methyl Malonyl CoA",866.1109,822.1345,3.85,23765,47,8884
"180212_Poo_TruePoo_Full2","Methyl Malonyl CoA",866.1109,822.1345,3.84,11292,181,3986
"180212_Poo_TruePoo_Full3","Methyl Malonyl CoA",866.1109,822.1345,3.86,19072,218,8106
"180212_Poo_TruePoo_Half1","Methyl Malonyl CoA",866.1109,822.1345,3.85,17170,126,6589
"180212_Poo_TruePoo_Half2","Methyl Malonyl CoA",866.1109,822.1345,3.85,16465,54,6255
"180212_Poo_TruePoo_Half3","Methyl Malonyl CoA",866.1109,822.1345,3.85,16504,39,6477
"180212_Smp_L1C32DCMless10m_A","Methyl Malonyl CoA",866.1109,822.1345,3.85,9121,83,5373
"180212_Smp_L1C32DCMless10m_B","Methyl Malonyl CoA",866.1109,822.1345,3.85,7633,0,3315
"180212_Smp_L1C32DCMless10m_C","Methyl Malonyl CoA",866.1109,822.1345,3.85,9134,107,4727
"180212_Smp_L1C32DCMless20m_A","Methyl Malonyl CoA",866.1109,822.1345,3.86,6539,42,2728
"180212_Smp_L1C32DCMless20m_B","Methyl Malonyl CoA",866.1109,822.1345,3.86,9951,17,4401
"180212_Smp_L1C32DCMless20m_C","Methyl Malonyl CoA",866.1109,822.1345,3.86,12866,45,5305
"180212_Smp_L1C33DCM_A","Methyl Malonyl CoA",866.1109,822.1345,3.85,8292,26,3224
"180212_Smp_L1C33DCM_B","Methyl Malonyl CoA",866.1109,822.1345,3.85,9927,195,4527
"180212_Smp_L1C33DCM_C","Methyl Malonyl CoA",866.1109,822.1345,3.85,4829,0,1810
"180212_Smp_L1C33DCMplus10m_A","Methyl Malonyl CoA",866.1109,822.1345,3.87,7720,0,2146
"180212_Smp_L1C33DCMplus10m_B","Methyl Malonyl CoA",866.1109,822.1345,3.86,11063,10,5271
"180212_Smp_L1C33DCMplus10m_C","Methyl Malonyl CoA",866.1109,822.1345,3.85,6327,57,2310
"180212_Smp_L1C33DCMplus20m_A","Methyl Malonyl CoA",866.1109,822.1345,3.85,3797,34,1923
"180212_Smp_L1C33DCMplus20m_B","Methyl Malonyl CoA",866.1109,822.1345,3.86,6194,10,2374
"180212_Smp_L1C33DCMplus20m_C","Methyl Malonyl CoA",866.1109,822.1345,3.85,7270,109,3361
"180212_Smp_L2C1DCMless10m_A","Methyl Malonyl CoA",866.1109,822.1345,3.86,9835,0,4082
"180212_Smp_L2C1DCMless10m_B","Methyl Malonyl CoA",866.1109,822.1345,3.85,8159,592,4046
"180212_Smp_L2C1DCMless10m_C","Methyl Malonyl CoA",866.1109,822.1345,3.86,6794,4,3217
"180212_Smp_L2C1DCMless20m_A","Methyl Malonyl CoA",866.1109,822.1345,3.86,9427,298,4766
"180212_Smp_L2C1DCMless20m_B","Methyl Malonyl CoA",866.1109,822.1345,3.85,6497,0,2164
"180212_Smp_L2C1DCMless20m_C","Methyl Malonyl CoA",866.1109,822.1345,3.86,6587,71,2045
"180212_Smp_L2C2DCM_A","Methyl Malonyl CoA",866.1109,822.1345,3.86,3139,76,1408
"180212_Smp_L2C2DCM_B","Methyl Malonyl CoA",866.1109,822.1345,3.86,8759,39,3863
"180212_Smp_L2C2DCM_C","Methyl Malonyl CoA",866.1109,822.1345,3.87,9239,68,4456
"180212_Smp_L2C2DCMplus10m_A","Methyl Malonyl CoA",866.1109,822.1345,3.85,1744,78,835
"180212_Smp_L2C2DCMplus10m_B","Methyl Malonyl CoA",866.1109,822.1345,3.85,6428,0,2539
"180212_Smp_L2C2DCMplus10m_C","Methyl Malonyl CoA",866.1109,822.1345,3.85,7304,60,2139
"180212_Smp_L2C2DCMplus20m_A","Methyl Malonyl CoA",866.1109,822.1345,3.86,1567,71,880
"180212_Smp_L2C2DCMplus20m_B","Methyl Malonyl CoA",866.1109,822.1345,3.86,5899,0,3449
"180212_Smp_L2C2DCMplus20m_C","Methyl Malonyl CoA",866.1109,822.1345,3.85,6087,75,2338
"180212_Std_4uMhilicMix4_1","Methyl Malonyl CoA",866.1109,407.964,3.79,3526387,51485,1667039
"180212_Std_4uMhilicMix4_2","Methyl Malonyl CoA",866.1109,407.964,3.82,6291952,105697,3405936
"180212_Blk_MQBlk_1","Methyl Malonyl CoA",866.1109,407.964,3.83,774,0,280
"180212_Blk_MQBlk_2","Methyl Malonyl CoA",866.1109,407.964,3.83,9,16,7
"180212_Blk_MQBlk_3","Methyl Malonyl CoA",866.1109,407.964,3.8,8,0,6
"180212_Blk_SWBlk_1","Methyl Malonyl CoA",866.1109,407.964,3.78,3,13,5
"180212_Blk_SWBlk_2","Methyl Malonyl CoA",866.1109,407.964,3.77,69,0,18
"180212_Blk_SWBlk_3","Methyl Malonyl CoA",866.1109,407.964,3.8,29,0,7
"180212_Poo_TruePoo_Full1","Methyl Malonyl CoA",866.1109,407.964,3.87,9331,0,3371
"180212_Poo_TruePoo_Full2","Methyl Malonyl CoA",866.1109,407.964,3.85,6150,5,3210
"180212_Poo_TruePoo_Full3","Methyl Malonyl CoA",866.1109,407.964,3.86,9115,13,4833
"180212_Poo_TruePoo_Half1","Methyl Malonyl CoA",866.1109,407.964,3.86,6851,39,2192
"180212_Poo_TruePoo_Half2","Methyl Malonyl CoA",866.1109,407.964,3.86,5699,4,3016
"180212_Poo_TruePoo_Half3","Methyl Malonyl CoA",866.1109,407.964,3.85,5361,40,1980
"180212_Smp_L1C32DCMless10m_A","Methyl Malonyl CoA",866.1109,407.964,3.84,3130,66,1504
"180212_Smp_L1C32DCMless10m_B","Methyl Malonyl CoA",866.1109,407.964,3.85,3540,35,1376
"180212_Smp_L1C32DCMless10m_C","Methyl Malonyl CoA",866.1109,407.964,3.86,3669,0,1815
"180212_Smp_L1C32DCMless20m_A","Methyl Malonyl CoA",866.1109,407.964,3.85,4939,95,1713
"180212_Smp_L1C32DCMless20m_B","Methyl Malonyl CoA",866.1109,407.964,3.87,4960,23,2389
"180212_Smp_L1C32DCMless20m_C","Methyl Malonyl CoA",866.1109,407.964,3.85,6595,4,3500
"180212_Smp_L1C33DCM_A","Methyl Malonyl CoA",866.1109,407.964,3.85,1230,29,582
"180212_Smp_L1C33DCM_B","Methyl Malonyl CoA",866.1109,407.964,3.86,7720,26,3536
"180212_Smp_L1C33DCM_C","Methyl Malonyl CoA",866.1109,407.964,3.86,2730,79,1307
"180212_Smp_L1C33DCMplus10m_A","Methyl Malonyl CoA",866.1109,407.964,3.93,2561,0,729
"180212_Smp_L1C33DCMplus10m_B","Methyl Malonyl CoA",866.1109,407.964,3.85,4611,0,2777
"180212_Smp_L1C33DCMplus10m_C","Methyl Malonyl CoA",866.1109,407.964,3.86,2406,101,1217
"180212_Smp_L1C33DCMplus20m_A","Methyl Malonyl CoA",866.1109,407.964,3.86,620,67,326
"180212_Smp_L1C33DCMplus20m_B","Methyl Malonyl CoA",866.1109,407.964,3.86,2473,99,1605
"180212_Smp_L1C33DCMplus20m_C","Methyl Malonyl CoA",866.1109,407.964,3.85,1359,4,523
"180212_Smp_L2C1DCMless10m_A","Methyl Malonyl CoA",866.1109,407.964,3.85,2414,27,1544
"180212_Smp_L2C1DCMless10m_B","Methyl Malonyl CoA",866.1109,407.964,3.85,5286,69,2516
"180212_Smp_L2C1DCMless10m_C","Methyl Malonyl CoA",866.1109,407.964,3.86,2789,54,1491
"180212_Smp_L2C1DCMless20m_A","Methyl Malonyl CoA",866.1109,407.964,3.86,4310,18,1803
"180212_Smp_L2C1DCMless20m_B","Methyl Malonyl CoA",866.1109,407.964,3.87,2706,8,1227
"180212_Smp_L2C1DCMless20m_C","Methyl Malonyl CoA",866.1109,407.964,3.86,2999,90,1448
"180212_Smp_L2C2DCM_A","Methyl Malonyl CoA",866.1109,407.964,3.86,1037,28,708
"180212_Smp_L2C2DCM_B","Methyl Malonyl CoA",866.1109,407.964,3.85,1986,40,825
"180212_Smp_L2C2DCM_C","Methyl Malonyl CoA",866.1109,407.964,3.86,4515,69,2960
"180212_Smp_L2C2DCMplus10m_A","Methyl Malonyl CoA",866.1109,407.964,3.84,979,77,552
"180212_Smp_L2C2DCMplus10m_B","Methyl Malonyl CoA",866.1109,407.964,3.9,1232,0,327
"180212_Smp_L2C2DCMplus10m_C","Methyl Malonyl CoA",866.1109,407.964,3.86,803,0,388
"180212_Smp_L2C2DCMplus20m_A","Methyl Malonyl CoA",866.1109,407.964,3.87,2293,71,1022
"180212_Smp_L2C2DCMplus20m_B","Methyl Malonyl CoA",866.1109,407.964,3.87,1125,53,532
"180212_Smp_L2C2DCMplus20m_C","Methyl Malonyl CoA",866.1109,407.964,3.87,3154,12,1553
"180212_Std_4uMhilicMix4_1","Propionyl CoA",822.277,475.1986,7.12,4113774,303,1329191
"180212_Std_4uMhilicMix4_2","Propionyl CoA",822.277,475.1986,7.15,4998207,64551,1486946
"180212_Blk_MQBlk_1","Propionyl CoA",822.277,475.1986,7.17,579,2,487
"180212_Blk_MQBlk_2","Propionyl CoA",822.277,475.1986,7.13,8,0,9
"180212_Blk_MQBlk_3","Propionyl CoA",822.277,475.1986,7.14,5,0,6
"180212_Blk_SWBlk_1","Propionyl CoA",822.277,475.1986,7.14,67,0,188
"180212_Blk_SWBlk_2","Propionyl CoA",822.277,475.1986,7.11,8,0,15
"180212_Blk_SWBlk_3","Propionyl CoA",822.277,475.1986,7.14,22,0,17
"180212_Poo_TruePoo_Full1","Propionyl CoA",822.277,475.1986,7.13,7191,781,2600
"180212_Poo_TruePoo_Full2","Propionyl CoA",822.277,475.1986,7.16,6915,18,2960
"180212_Poo_TruePoo_Full3","Propionyl CoA",822.277,475.1986,7.15,8873,129,3048
"180212_Poo_TruePoo_Half1","Propionyl CoA",822.277,475.1986,7.16,5779,31,3074
"180212_Poo_TruePoo_Half2","Propionyl CoA",822.277,475.1986,7.14,4386,59,1901
"180212_Poo_TruePoo_Half3","Propionyl CoA",822.277,475.1986,7.14,4565,86,1845
"180212_Smp_L1C32DCMless10m_A","Propionyl CoA",822.277,475.1986,7.15,11491,76,5630
"180212_Smp_L1C32DCMless10m_B","Propionyl CoA",822.277,475.1986,7.16,9017,0,3629
"180212_Smp_L1C32DCMless10m_C","Propionyl CoA",822.277,475.1986,7.15,9236,6,3403
"180212_Smp_L1C32DCMless20m_A","Propionyl CoA",822.277,475.1986,7.13,8394,63,3067
"180212_Smp_L1C32DCMless20m_B","Propionyl CoA",822.277,475.1986,7.14,9802,45,4060
"180212_Smp_L1C32DCMless20m_C","Propionyl CoA",822.277,475.1986,7.16,14515,85,5582
"180212_Smp_L1C33DCM_A","Propionyl CoA",822.277,475.1986,7.16,7208,24,2801
"180212_Smp_L1C33DCM_B","Propionyl CoA",822.277,475.1986,7.14,8266,24,3521
"180212_Smp_L1C33DCM_C","Propionyl CoA",822.277,475.1986,7.15,5963,67,2479
"180212_Smp_L1C33DCMplus10m_A","Propionyl CoA",822.277,475.1986,7.18,1354,9,934
"180212_Smp_L1C33DCMplus10m_B","Propionyl CoA",822.277,475.1986,7.13,5167,42,2325
"180212_Smp_L1C33DCMplus10m_C","Propionyl CoA",822.277,475.1986,7.15,6066,58,2853
"180212_Smp_L1C33DCMplus20m_A","Propionyl CoA",822.277,475.1986,7.14,4346,7,1499
"180212_Smp_L1C33DCMplus20m_B","Propionyl CoA",822.277,475.1986,7.15,3517,0,2743
"180212_Smp_L1C33DCMplus20m_C","Propionyl CoA",822.277,475.1986,7.15,2982,12,1967
"180212_Smp_L2C1DCMless10m_A","Propionyl CoA",822.277,475.1986,7.14,5317,0,2200
"180212_Smp_L2C1DCMless10m_B","Propionyl CoA",822.277,475.1986,7.15,5286,111,2662
"180212_Smp_L2C1DCMless10m_C","Propionyl CoA",822.277,475.1986,7.15,3489,23,2027
"180212_Smp_L2C1DCMless20m_A","Propionyl CoA",822.277,475.1986,7.15,8402,113,3017
"180212_Smp_L2C1DCMless20m_B","Propionyl CoA",822.277,475.1986,7.13,6391,0,2270
"180212_Smp_L2C1DCMless20m_C","Propionyl CoA",822.277,475.1986,7.15,7414,58,3647
"180212_Smp_L2C2DCM_A","Propionyl CoA",822.277,475.1986,7.16,3386,29,1164
"180212_Smp_L2C2DCM_B","Propionyl CoA",822.277,475.1986,7.15,4467,0,2316
"180212_Smp_L2C2DCM_C","Propionyl CoA",822.277,475.1986,7.15,2835,40,1130
"180212_Smp_L2C2DCMplus10m_A","Propionyl CoA",822.277,475.1986,7.14,2147,0,966
"180212_Smp_L2C2DCMplus10m_B","Propionyl CoA",822.277,475.1986,7.15,4000,0,2293
"180212_Smp_L2C2DCMplus10m_C","Propionyl CoA",822.277,475.1986,7.14,3454,23,2222
"180212_Smp_L2C2DCMplus20m_A","Propionyl CoA",822.277,475.1986,7.16,2544,67,1513
"180212_Smp_L2C2DCMplus20m_B","Propionyl CoA",822.277,475.1986,7.16,2229,41,1546
"180212_Smp_L2C2DCMplus20m_C","Propionyl CoA",822.277,475.1986,7.15,2458,4,1241
"180212_Std_4uMhilicMix4_1","Propionyl CoA",822.277,408.113,7.12,6254644,2449,2032387
"180212_Std_4uMhilicMix4_2","Propionyl CoA",822.277,408.113,7.15,7330038,79204,2160036
"180212_Blk_MQBlk_1","Propionyl CoA",822.277,408.113,7.17,417,6,300
"180212_Blk_MQBlk_2","Propionyl CoA",822.277,408.113,7.11,9,0,16
"180212_Blk_MQBlk_3","Propionyl CoA",822.277,408.113,7.14,15,1,18
"180212_Blk_SWBlk_1","Propionyl CoA",822.277,408.113,7.14,36,0,81
"180212_Blk_SWBlk_2","Propionyl CoA",822.277,408.113,7.13,15,0,12
"180212_Blk_SWBlk_3","Propionyl CoA",822.277,408.113,7.14,6,11,8
"180212_Poo_TruePoo_Full1","Propionyl CoA",822.277,408.113,7.16,13557,40,4819
"180212_Poo_TruePoo_Full2","Propionyl CoA",822.277,408.113,7.14,9017,37,3577
"180212_Poo_TruePoo_Full3","Propionyl CoA",822.277,408.113,7.15,11627,12,2821
"180212_Poo_TruePoo_Half1","Propionyl CoA",822.277,408.113,7.15,6858,0,2870
"180212_Poo_TruePoo_Half2","Propionyl CoA",822.277,408.113,7.16,7201,0,3350
"180212_Poo_TruePoo_Half3","Propionyl CoA",822.277,408.113,7.15,6650,101,3543
"180212_Smp_L1C32DCMless10m_A","Propionyl CoA",822.277,408.113,7.15,19435,120,8153
"180212_Smp_L1C32DCMless10m_B","Propionyl CoA",822.277,408.113,7.15,12933,46,5005
"180212_Smp_L1C32DCMless10m_C","Propionyl CoA",822.277,408.113,7.15,13812,6,6221
"180212_Smp_L1C32DCMless20m_A","Propionyl CoA",822.277,408.113,7.14,13231,89,5815
"180212_Smp_L1C32DCMless20m_B","Propionyl CoA",822.277,408.113,7.16,15480,0,5409
"180212_Smp_L1C32DCMless20m_C","Propionyl CoA",822.277,408.113,7.14,21630,0,7422
"180212_Smp_L1C33DCM_A","Propionyl CoA",822.277,408.113,7.14,9515,81,3836
"180212_Smp_L1C33DCM_B","Propionyl CoA",822.277,408.113,7.15,11580,26,5037
"180212_Smp_L1C33DCM_C","Propionyl CoA",822.277,408.113,7.15,9546,117,4622
"180212_Smp_L1C33DCMplus10m_A","Propionyl CoA",822.277,408.113,7.17,726,1,549
"180212_Smp_L1C33DCMplus10m_B","Propionyl CoA",822.277,408.113,7.14,5347,51,2790
"180212_Smp_L1C33DCMplus10m_C","Propionyl CoA",822.277,408.113,7.16,10467,1,5723
"180212_Smp_L1C33DCMplus20m_A","Propionyl CoA",822.277,408.113,7.15,5033,35,2214
