Replicate Name,Protein Name,Precursor Ion Name,Precursor Mz,Product Mz,Retention Time,Area,Background,Start Time,End Time,Height
180212_Std_4uMhilicMix4_1,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.22,2516063,35859,5.14,5.33,839328
180212_Std_4uMhilicMix4_2,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,3573113,22243,5.16,5.35,1083738
180212_Blk_MQBlk_1,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,1389,4,5.2,5.33,468
180212_Blk_MQBlk_2,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.2,105,4,5.12,5.22,83
180212_Blk_MQBlk_3,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.18,966,0,5.15,5.23,778
180212_Blk_SWBlk_1,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.16,75,0,5.1,5.26,19
180212_Blk_SWBlk_2,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,595,19,5.21,5.35,224
180212_Blk_SWBlk_3,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.29,1214,132,5.17,5.35,1032
180212_Poo_TruePoo_Full1,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.14,1738,0,5.12,5.22,1668
180212_Poo_TruePoo_Full2,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,398,17,5.19,5.24,348
180212_Poo_TruePoo_Full3,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.25,1743,172,5.17,5.37,1168
180212_Poo_TruePoo_Half1,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.27,421,20,5.18,5.35,216
180212_Poo_TruePoo_Half2,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.19,79,6,5.16,5.22,75
180212_Poo_TruePoo_Half3,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.18,1231,4,5.16,5.23,564
180212_Smp_L1C32DCMless10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.3,943,13,5.2,5.35,406
180212_Smp_L1C32DCMless10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.12,418,72,5.09,5.38,181
180212_Smp_L1C32DCMless10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.22,351,3,5.2,5.34,131
180212_Smp_L1C32DCMless20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.34,190,58,5.18,5.36,148
180212_Smp_L1C32DCMless20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.18,118,0,5.16,5.24,92
180212_Smp_L1C32DCMless20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.21,32,0,5.17,5.25,16
180212_Smp_L1C33DCM_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.26,384,85,5.19,5.37,281
180212_Smp_L1C33DCM_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.21,212,3,5.12,5.23,146
180212_Smp_L1C33DCM_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,16,23,5.19,5.27,12
180212_Smp_L1C33DCMplus10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.19,1100,0,5.17,5.24,781
180212_Smp_L1C33DCMplus10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.21,676,0,5.18,5.24,631
180212_Smp_L1C33DCMplus10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.11,754,5,5.08,5.16,316
180212_Smp_L1C33DCMplus20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.23,394,23,5.19,5.26,351
180212_Smp_L1C33DCMplus20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.17,646,6,5.12,5.22,352
180212_Smp_L1C33DCMplus20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.25,336,0,5.18,5.29,365
180212_Smp_L2C1DCMless10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.2,1497,22,5.1,5.24,677
180212_Smp_L2C1DCMless10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.17,3026,3,5.12,5.28,1081
180212_Smp_L2C1DCMless10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.23,929,0,5.21,5.32,504
180212_Smp_L2C1DCMless20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.26,217,41,5.17,5.38,48
180212_Smp_L2C1DCMless20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.17,571,0,5.11,5.25,326
180212_Smp_L2C1DCMless20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.18,140,0,5.11,5.24,74
180212_Smp_L2C2DCM_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.26,422,9,5.17,5.31,181
180212_Smp_L2C2DCM_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,18,0,5.18,5.25,15
180212_Smp_L2C2DCM_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,101,0,5.21,5.25,106
180212_Smp_L2C2DCMplus10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.15,140,63,5.07,5.27,111
180212_Smp_L2C2DCMplus10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.24,733,1,5.2,5.3,306
180212_Smp_L2C2DCMplus10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.11,374,30,5.09,5.27,148
180212_Smp_L2C2DCMplus20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.21,37,12,5.19,5.24,22
180212_Smp_L2C2DCMplus20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.23,331,0,5.12,5.26,148
180212_Smp_L2C2DCMplus20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,766.3569,5.19,548,5,5.13,5.27,167
180212_Std_4uMhilicMix4_1,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.22,2079048,21586,5.14,5.33,681630
180212_Std_4uMhilicMix4_2,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.24,2728782,10528,5.16,5.35,798255
180212_Blk_MQBlk_1,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.27,17,31,5.2,5.33,7
180212_Blk_MQBlk_2,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.16,52,0,5.12,5.22,17
180212_Blk_MQBlk_3,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.15,14,0,5.15,5.23,6
180212_Blk_SWBlk_1,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.22,30,15,5.1,5.26,10
180212_Blk_SWBlk_2,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.31,32,0,5.21,5.35,10
180212_Blk_SWBlk_3,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.24,68,0,5.17,5.35,17
180212_Poo_TruePoo_Full1,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.14,37,0,5.12,5.22,14
180212_Poo_TruePoo_Full2,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.23,18,2,5.19,5.24,13
180212_Poo_TruePoo_Full3,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.26,87,0,5.17,5.37,18
180212_Poo_TruePoo_Half1,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.28,58,0,5.18,5.35,16
180212_Poo_TruePoo_Half2,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.19,168,6,5.16,5.22,127
180212_Poo_TruePoo_Half3,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.19,6,3,5.16,5.23,5
180212_Smp_L1C32DCMless10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.2,62,1,5.2,5.35,12
180212_Smp_L1C32DCMless10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.13,757,0,5.09,5.38,326
180212_Smp_L1C32DCMless10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.3,10,32,5.2,5.34,7
180212_Smp_L1C32DCMless20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.23,130,17,5.18,5.36,41
180212_Smp_L1C32DCMless20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.21,17,0,5.16,5.24,6
180212_Smp_L1C32DCMless20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.17,7,4,5.17,5.25,6
180212_Smp_L1C33DCM_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.21,97,0,5.19,5.37,18
180212_Smp_L1C33DCM_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.13,13,0,5.12,5.23,6
180212_Smp_L1C33DCM_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.23,42,0,5.19,5.27,17
180212_Smp_L1C33DCMplus10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.23,16,0,5.17,5.24,9
180212_Smp_L1C33DCMplus10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.2,7,0,5.18,5.24,8
180212_Smp_L1C33DCMplus10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.11,22,16,5.08,5.16,9
180212_Smp_L1C33DCMplus20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.2,43,0,5.19,5.26,24
180212_Smp_L1C33DCMplus20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.21,31,6,5.12,5.22,11
180212_Smp_L1C33DCMplus20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.2,92,0,5.18,5.29,74
180212_Smp_L2C1DCMless10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.18,34,0,5.1,5.24,6
180212_Smp_L2C1DCMless10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.21,18,25,5.12,5.28,11
180212_Smp_L2C1DCMless10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.26,29,4,5.21,5.32,16
180212_Smp_L2C1DCMless20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.26,84,0,5.17,5.38,20
180212_Smp_L2C1DCMless20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.2,56,0,5.11,5.25,28
180212_Smp_L2C1DCMless20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.12,23,5,5.11,5.24,9
180212_Smp_L2C2DCM_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.24,60,13,5.17,5.31,16
180212_Smp_L2C2DCM_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.23,45,0,5.18,5.25,32
180212_Smp_L2C2DCM_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.24,10,0,5.21,5.25,8
180212_Smp_L2C2DCMplus10m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.1,151,16,5.07,5.27,23
180212_Smp_L2C2DCMplus10m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.2,8,16,5.2,5.3,4
180212_Smp_L2C2DCMplus10m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.2,45,0,5.09,5.27,17
180212_Smp_L2C2DCMplus20m_A,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.22,36,3,5.19,5.24,16
180212_Smp_L2C2DCMplus20m_B,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.14,69,8,5.12,5.26,17
180212_Smp_L2C2DCMplus20m_C,Co-enzyme A,Acetoacetyl CoA,850.3228,408.178,5.14,60,0,5.13,5.27,16
180212_Std_4uMhilicMix4_1,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.4,20544276,363001,5.36,5.47,11001184
180212_Std_4uMhilicMix4_2,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.42,36252820,211697,5.38,5.5,19246748
180212_Blk_MQBlk_1,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.46,2828,0,5.38,5.57,924
180212_Blk_MQBlk_2,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,322,25,5.39,5.49,114
180212_Blk_MQBlk_3,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,1256,0,5.41,5.48,799
180212_Blk_SWBlk_1,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.41,1398,77,5.4,5.56,533
180212_Blk_SWBlk_2,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.42,1237,40,5.4,5.51,571
180212_Blk_SWBlk_3,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.47,1050,0,5.39,5.56,320
180212_Poo_TruePoo_Full1,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,88068,1597,5.4,5.55,41875
180212_Poo_TruePoo_Full2,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,90528,0,5.38,5.5,43216
180212_Poo_TruePoo_Full3,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,69757,161,5.39,5.54,27118
180212_Poo_TruePoo_Half1,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,39487,58,5.38,5.53,14762
180212_Poo_TruePoo_Half2,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,40175,0,5.38,5.53,14675
180212_Poo_TruePoo_Half3,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,42882,102,5.38,5.51,16903
180212_Smp_L1C32DCMless10m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.42,94432,33,5.38,5.5,38358
180212_Smp_L1C32DCMless10m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,87268,92,5.38,5.53,37535
180212_Smp_L1C32DCMless10m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,101221,919,5.39,5.51,45314
180212_Smp_L1C32DCMless20m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.42,105707,177,5.39,5.53,37749
180212_Smp_L1C32DCMless20m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,117250,110,5.38,5.51,45906
180212_Smp_L1C32DCMless20m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,139154,0,5.39,5.56,56896
180212_Smp_L1C33DCM_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.42,103077,706,5.39,5.52,43750
180212_Smp_L1C33DCM_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,121164,0,5.38,5.53,59808
180212_Smp_L1C33DCM_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,88066,83,5.39,5.54,32984
180212_Smp_L1C33DCMplus10m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,68140,0,5.4,5.58,23540
180212_Smp_L1C33DCMplus10m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,95563,146,5.39,5.56,44513
180212_Smp_L1C33DCMplus10m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,113410,29,5.39,5.52,51809
180212_Smp_L1C33DCMplus20m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,54618,322,5.39,5.53,24323
180212_Smp_L1C33DCMplus20m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,51103,1087,5.39,5.51,22076
180212_Smp_L1C33DCMplus20m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,65769,37,5.38,5.54,23658
180212_Smp_L2C1DCMless10m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,60300,0,5.38,5.55,24487
180212_Smp_L2C1DCMless10m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,67963,51,5.39,5.53,27051
180212_Smp_L2C1DCMless10m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,71715,13,5.39,5.56,32457
180212_Smp_L2C1DCMless20m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,53189,7,5.39,5.53,20183
180212_Smp_L2C1DCMless20m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,83843,183,5.38,5.54,32910
180212_Smp_L2C1DCMless20m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,70311,0,5.39,5.53,29464
180212_Smp_L2C2DCM_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,46402,88,5.38,5.5,17592
180212_Smp_L2C2DCM_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,65591,67,5.39,5.53,31768
180212_Smp_L2C2DCM_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,58784,47,5.38,5.49,26789
180212_Smp_L2C2DCMplus10m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.43,48375,0,5.39,5.49,16736
180212_Smp_L2C2DCMplus10m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.42,56684,240,5.39,5.5,22393
180212_Smp_L2C2DCMplus10m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,47947,89,5.39,5.53,22297
180212_Smp_L2C2DCMplus20m_A,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.42,28411,50,5.39,5.52,10073
180212_Smp_L2C2DCMplus20m_B,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,41640,270,5.39,5.51,18207
180212_Smp_L2C2DCMplus20m_C,Co-enzyme A,Acetyl CoA,808.149,461.1161,5.44,33262,0,5.4,5.56,13800
180212_Std_4uMhilicMix4_1,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.4,29341142,393915,5.36,5.47,15076208
180212_Std_4uMhilicMix4_2,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.42,51149596,213710,5.38,5.5,26606984
180212_Blk_MQBlk_1,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,4335,0,5.38,5.57,1084
180212_Blk_MQBlk_2,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.41,2458,0,5.39,5.49,812
180212_Blk_MQBlk_3,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,876,35,5.41,5.48,697
180212_Blk_SWBlk_1,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.42,4240,58,5.4,5.56,1427
180212_Blk_SWBlk_2,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.46,2678,40,5.4,5.51,1271
180212_Blk_SWBlk_3,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.51,2468,0,5.39,5.56,636
180212_Poo_TruePoo_Full1,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,106820,162,5.4,5.55,41630
180212_Poo_TruePoo_Full2,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,112026,36,5.38,5.5,54299
180212_Poo_TruePoo_Full3,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,129890,45,5.39,5.54,51323
180212_Poo_TruePoo_Half1,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,60390,29,5.38,5.53,22633
180212_Poo_TruePoo_Half2,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.42,61992,114,5.38,5.53,24117
180212_Poo_TruePoo_Half3,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,54607,118,5.38,5.51,20517
180212_Smp_L1C32DCMless10m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.42,137481,167,5.38,5.5,55788
180212_Smp_L1C32DCMless10m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,134070,43,5.38,5.53,53878
180212_Smp_L1C32DCMless10m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,147416,656,5.39,5.51,66630
180212_Smp_L1C32DCMless20m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,140809,840,5.39,5.53,54930
180212_Smp_L1C32DCMless20m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,168588,1681,5.38,5.51,80666
180212_Smp_L1C32DCMless20m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,191174,61,5.39,5.56,92298
180212_Smp_L1C33DCM_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,137647,2067,5.39,5.52,56262
180212_Smp_L1C33DCM_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,178585,54,5.38,5.53,79130
180212_Smp_L1C33DCM_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,142338,279,5.39,5.54,54431
180212_Smp_L1C33DCMplus10m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.45,114818,0,5.4,5.58,34048
180212_Smp_L1C33DCMplus10m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,122961,61,5.39,5.56,50746
180212_Smp_L1C33DCMplus10m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,143757,200,5.39,5.52,57667
180212_Smp_L1C33DCMplus20m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,88956,62,5.39,5.53,36397
180212_Smp_L1C33DCMplus20m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,85863,117,5.39,5.51,38752
180212_Smp_L1C33DCMplus20m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,96383,11,5.38,5.54,34518
180212_Smp_L2C1DCMless10m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,75989,61,5.38,5.55,29480
180212_Smp_L2C1DCMless10m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,90994,1475,5.39,5.53,37019
180212_Smp_L2C1DCMless10m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,108136,184,5.39,5.56,45017
180212_Smp_L2C1DCMless20m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,87823,14,5.39,5.53,34378
180212_Smp_L2C1DCMless20m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,105304,37,5.38,5.54,45510
180212_Smp_L2C1DCMless20m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,108312,0,5.39,5.53,49296
180212_Smp_L2C2DCM_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,85842,53,5.38,5.5,37355
180212_Smp_L2C2DCM_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,114037,194,5.39,5.53,50873
180212_Smp_L2C2DCM_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,84450,74,5.38,5.49,35684
180212_Smp_L2C2DCMplus10m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,70279,0,5.39,5.49,28028
180212_Smp_L2C2DCMplus10m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.43,83852,70,5.39,5.5,37130
180212_Smp_L2C2DCMplus10m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,71909,55,5.39,5.53,33513
180212_Smp_L2C2DCMplus20m_A,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.42,49903,58,5.39,5.52,19315
180212_Smp_L2C2DCMplus20m_B,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,55222,94,5.39,5.51,20923
180212_Smp_L2C2DCMplus20m_C,Co-enzyme A,Acetyl CoA,808.149,408.0672,5.44,50365,0,5.4,5.56,20772
180212_Std_4uMhilicMix4_1,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.22,5746957,83985,8.18,8.34,1871139
180212_Std_4uMhilicMix4_2,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.24,5738620,46570,8.2,8.38,1473491
180212_Blk_MQBlk_1,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.25,305,6,8.21,8.28,256
180212_Blk_MQBlk_2,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.23,15,0,8.22,8.26,15
180212_Blk_MQBlk_3,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.24,13,0,8.22,8.25,13
180212_Blk_SWBlk_1,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.21,2,11,8.21,8.24,7
180212_Blk_SWBlk_2,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.23,13,12,8.18,8.24,12
180212_Blk_SWBlk_3,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.22,27,0,8.2,8.26,30
180212_Poo_TruePoo_Full1,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.25,4984,120,8.17,8.36,1973
180212_Poo_TruePoo_Full2,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.26,1968,103,8.18,8.37,923
180212_Poo_TruePoo_Full3,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.25,4612,24,8.19,8.37,1769
180212_Poo_TruePoo_Half1,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.27,2880,0,8.17,8.36,1206
180212_Poo_TruePoo_Half2,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.24,2189,20,8.19,8.37,1250
180212_Poo_TruePoo_Half3,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.25,2837,0,8.21,8.36,1659
180212_Smp_L1C32DCMless10m_A,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.23,3,5,8.21,8.24,7
180212_Smp_L1C32DCMless10m_B,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.23,324,19,8.2,8.26,279
180212_Smp_L1C32DCMless10m_C,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.23,9,0,8.21,8.24,11
180212_Smp_L1C32DCMless20m_A,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.23,213,3,8.21,8.26,179
180212_Smp_L1C32DCMless20m_B,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.24,18,8,8.21,8.25,18
180212_Smp_L1C32DCMless20m_C,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.24,191,0,8.22,8.25,238
180212_Smp_L1C33DCM_A,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.22,30,2,8.21,8.24,55
180212_Smp_L1C33DCM_B,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.23,25,8,8.21,8.25,23
180212_Smp_L1C33DCM_C,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.24,116,0,8.22,8.27,155
180212_Smp_L1C33DCMplus10m_A,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.24,10,0,8.22,8.24,18
180212_Smp_L1C33DCMplus10m_B,Co-enzyme A,Crotonyl CoA,834.277,408.067,8.22,3,3,8.22,8.26,3
